Shell for /hpcfs/juno/junogpu/xuhangkun/SoftWare/VsCode/.local/share/virtualenvs/tianchi_channel_1-2IKVIXD7 already activated.
No action taken to avoid nested environments.
If the cuda is avaliable ?
True
Start getting data...
Finish getting data ~ v ~
[Info] Training performance will be written to file: ./user_data/model_data/TextRCNN/TextRCNN_train.csv
Namespace(batch_size=128, bert_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', dropout=0.5, eda_alpha=0.0, epoch=100, fold_index=-1, fold_k=5, frazing_bert_encode=False, input='./tcdata/train.csv', label_smoothing=0.0, lr=0.0005, lstm_layer=2, max_len=100, model='TextRCNN', n_aug=0.0, nclass=29, nemb=200, no_word2vec_pretrain=True, ntokens=859, output_dir='./user_data/model_data/TextRCNN', pad_token=858, save_mode='best', save_per_epoch=5, save_start_epoch=5, seed=None, stop_early=False, tokenizer_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/bert', word2vec_path='/hpcfs/juno/junogpu/xuhangkun/ML/MyselfProject/Test/tianchi_channel_1/user_data/word_pretrain/word2vector.model')
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
0th fold (total : 5)
Create model...
TextRCNNModel(
  (embed): Embedding(859, 200, padding_idx=858)
  (emb_dropout_layer): Dropout(p=0.5, inplace=False)
  (lstm): LSTM(200, 256, num_layers=2, batch_first=True, dropout=0.1, bidirectional=True)
  (W2): Linear(in_features=712, out_features=512, bias=True)
  (final_dropout_layer): Dropout(p=0.5, inplace=False)
  (fc): Linear(in_features=512, out_features=29, bias=True)
  (sigmoid): Sigmoid()
)
Start training...
[ Epoch 0 ]  - Training     loss : 0.25097 , acc : 0.918 , elapse : 0.27685 min  - Validation   loss : 0.19439 , acc : 0.936 , elapse : 0.04750 min    - [Info] The checkpoint file has been updated.
[ Epoch 16 ]  - Training     loss : 0.05598 , acc : 0.979 , elapse : 0.27785 min  - Validation   loss : 0.05243 , acc : 0.983 , elapse : 0.04769 min    - [Info] The checkpoint file has been updated.
[ Epoch 17 ]  - Training     loss : 0.05242 , acc : 0.981 , elapse : 0.27439 min  - Validation   loss : 0.04982 , acc : 0.984 , elapse : 0.04789 min    - [Info] The checkpoint file has been updated.
[ Epoch 18 ]  - Training     loss : 0.05003 , acc : 0.981 , elapse : 0.27735 min  - Validation   loss : 0.04912 , acc : 0.985 , elapse : 0.04766 min    - [Info] The checkpoint file has been updated.
[ Epoch 19 ]  - Training     loss : 0.04879 , acc : 0.982 , elapse : 0.27416 min  - Validation   loss : 0.04820 , acc : 0.985 , elapse : 0.04780 min    - [Info] The checkpoint file has been updated.
[ Epoch 20 ]  - Training     loss : 0.04703 , acc : 0.982 , elapse : 0.27452 min  - Validation   loss : 0.04740 , acc : 0.985 , elapse : 0.04920 min    - [Info] The checkpoint file has been updated.
[ Epoch 21 ]  - Training     loss : 0.04574 , acc : 0.983 , elapse : 0.27917 min  - Validation   loss : 0.04678 , acc : 0.985 , elapse : 0.04810 min    - [Info] The checkpoint file has been updated.
[ Epoch 22 ]  - Training     loss : 0.04530 , acc : 0.983 , elapse : 0.27605 min  - Validation   loss : 0.04674 , acc : 0.985 , elapse : 0.04809 min    - [Info] The checkpoint file has been updated.
[ Epoch 23 ]  - Training     loss : 0.04479 , acc : 0.983 , elapse : 0.27601 min  - Validation   loss : 0.04660 , acc : 0.985 , elapse : 0.04835 min    - [Info] The checkpoint file has been updated.
[ Epoch 24 ]  - Training     loss : 0.04597 , acc : 0.982 , elapse : 0.28097 min  - Validation   loss : 0.04891 , acc : 0.985 , elapse : 0.04800 min
[ Epoch 25 ]  - Training     loss : 0.04791 , acc : 0.982 , elapse : 0.27604 min  - Validation   loss : 0.04610 , acc : 0.986 , elapse : 0.04774 min    - [Info] The checkpoint file has been updated.
[ Epoch 26 ]  - Training     loss : 0.04492 , acc : 0.983 , elapse : 0.27538 min  - Validation   loss : 0.04662 , acc : 0.986 , elapse : 0.04839 min
[ Epoch 27 ]  - Training     loss : 0.04381 , acc : 0.983 , elapse : 0.28075 min  - Validation   loss : 0.04553 , acc : 0.986 , elapse : 0.04777 min    - [Info] The checkpoint file has been updated.
[ Epoch 28 ]  - Training     loss : 0.04139 , acc : 0.984 , elapse : 0.27593 min  - Validation   loss : 0.04255 , acc : 0.987 , elapse : 0.04812 min    - [Info] The checkpoint file has been updated.
[ Epoch 29 ]  - Training     loss : 0.03986 , acc : 0.984 , elapse : 0.27636 min  - Validation   loss : 0.04289 , acc : 0.987 , elapse : 0.04792 min
[ Epoch 30 ]  - Training     loss : 0.03770 , acc : 0.985 , elapse : 0.27738 min  - Validation   loss : 0.04085 , acc : 0.987 , elapse : 0.04814 min    - [Info] The checkpoint file has been updated.
[ Epoch 31 ]  - Training     loss : 0.03605 , acc : 0.985 , elapse : 0.27627 min  - Validation   loss : 0.04171 , acc : 0.987 , elapse : 0.04763 min
[ Epoch 32 ]  - Training     loss : 0.03450 , acc : 0.986 , elapse : 0.27546 min  - Validation   loss : 0.03995 , acc : 0.988 , elapse : 0.04836 min    - [Info] The checkpoint file has been updated.
[ Epoch 33 ]  - Training     loss : 0.03327 , acc : 0.986 , elapse : 0.28188 min  - Validation   loss : 0.03890 , acc : 0.988 , elapse : 0.04765 min    - [Info] The checkpoint file has been updated.
[ Epoch 34 ]  - Training     loss : 0.03205 , acc : 0.986 , elapse : 0.27535 min  - Validation   loss : 0.03847 , acc : 0.988 , elapse : 0.04801 min    - [Info] The checkpoint file has been updated.
[ Epoch 35 ]  - Training     loss : 0.03080 , acc : 0.987 , elapse : 0.27641 min  - Validation   loss : 0.03783 , acc : 0.988 , elapse : 0.04763 min    - [Info] The checkpoint file has been updated.
[ Epoch 36 ]  - Training     loss : 0.02930 , acc : 0.987 , elapse : 0.28071 min  - Validation   loss : 0.03706 , acc : 0.989 , elapse : 0.04846 min    - [Info] The checkpoint file has been updated.
[ Epoch 37 ]  - Training     loss : 0.02881 , acc : 0.987 , elapse : 0.27856 min  - Validation   loss : 0.03698 , acc : 0.989 , elapse : 0.04852 min    - [Info] The checkpoint file has been updated.
[ Epoch 38 ]  - Training     loss : 0.02732 , acc : 0.988 , elapse : 0.27880 min  - Validation   loss : 0.03571 , acc : 0.989 , elapse : 0.04842 min    - [Info] The checkpoint file has been updated.
[ Epoch 39 ]  - Training     loss : 0.02644 , acc : 0.988 , elapse : 0.28511 min  - Validation   loss : 0.03528 , acc : 0.989 , elapse : 0.04846 min    - [Info] The checkpoint file has been updated.
[ Epoch 40 ]  - Training     loss : 0.02607 , acc : 0.988 , elapse : 0.27876 min  - Validation   loss : 0.03494 , acc : 0.989 , elapse : 0.04853 min    - [Info] The checkpoint file has been updated.
[ Epoch 41 ]  - Training     loss : 0.02571 , acc : 0.989 , elapse : 0.27719 min  - Validation   loss : 0.03494 , acc : 0.989 , elapse : 0.04763 min    - [Info] The checkpoint file has been updated.
[ Epoch 42 ]  - Training     loss : 0.02463 , acc : 0.989 , elapse : 0.27610 min  - Validation   loss : 0.03507 , acc : 0.989 , elapse : 0.04761 min
[ Epoch 43 ]  - Training     loss : 0.02452 , acc : 0.989 , elapse : 0.27427 min  - Validation   loss : 0.03507 , acc : 0.989 , elapse : 0.04774 min
[ Epoch 44 ]  - Training     loss : 0.02432 , acc : 0.989 , elapse : 0.27449 min  - Validation   loss : 0.03519 , acc : 0.989 , elapse : 0.04821 min
[ Epoch 45 ]  - Training     loss : 0.02414 , acc : 0.989 , elapse : 0.27811 min  - Validation   loss : 0.03476 , acc : 0.989 , elapse : 0.04835 min    - [Info] The checkpoint file has been updated.
[ Epoch 46 ]  - Training     loss : 0.02414 , acc : 0.989 , elapse : 0.27594 min  - Validation   loss : 0.03487 , acc : 0.989 , elapse : 0.04811 min
[ Epoch 47 ]  - Training     loss : 0.02376 , acc : 0.989 , elapse : 0.27602 min  - Validation   loss : 0.03469 , acc : 0.989 , elapse : 0.04830 min
[ Epoch 48 ]  - Training     loss : 0.02356 , acc : 0.989 , elapse : 0.27788 min  - Validation   loss : 0.03470 , acc : 0.989 , elapse : 0.04812 min
[ Epoch 49 ]  - Training     loss : 0.02677 , acc : 0.988 , elapse : 0.27606 min  - Validation   loss : 0.03526 , acc : 0.989 , elapse : 0.04811 min
[ Epoch 50 ]  - Training     loss : 0.02710 , acc : 0.988 , elapse : 0.27592 min  - Validation   loss : 0.03642 , acc : 0.989 , elapse : 0.04785 min
[ Epoch 51 ]  - Training     loss : 0.02601 , acc : 0.988 , elapse : 0.27880 min  - Validation   loss : 0.03570 , acc : 0.989 , elapse : 0.04859 min
[ Epoch 52 ]  - Training     loss : 0.02494 , acc : 0.989 , elapse : 0.27559 min  - Validation   loss : 0.03528 , acc : 0.989 , elapse : 0.04775 min
[ Epoch 53 ]  - Training     loss : 0.02453 , acc : 0.989 , elapse : 0.27618 min  - Validation   loss : 0.03566 , acc : 0.989 , elapse : 0.04844 min
[ Epoch 54 ]  - Training     loss : 0.02475 , acc : 0.989 , elapse : 0.27887 min  - Validation   loss : 0.03378 , acc : 0.990 , elapse : 0.04775 min    - [Info] The checkpoint file has been updated.
[ Epoch 55 ]  - Training     loss : 0.02260 , acc : 0.990 , elapse : 0.27556 min  - Validation   loss : 0.03352 , acc : 0.990 , elapse : 0.04816 min    - [Info] The checkpoint file has been updated.
[ Epoch 56 ]  - Training     loss : 0.02235 , acc : 0.990 , elapse : 0.27605 min  - Validation   loss : 0.03256 , acc : 0.990 , elapse : 0.04801 min
[ Epoch 57 ]  - Training     loss : 0.02159 , acc : 0.990 , elapse : 0.27867 min  - Validation   loss : 0.03394 , acc : 0.990 , elapse : 0.04818 min
[ Epoch 58 ]  - Training     loss : 0.02106 , acc : 0.990 , elapse : 0.27653 min  - Validation   loss : 0.03177 , acc : 0.990 , elapse : 0.04778 min    - [Info] The checkpoint file has been updated.
[ Epoch 59 ]  - Training     loss : 0.02025 , acc : 0.990 , elapse : 0.27554 min  - Validation   loss : 0.03244 , acc : 0.990 , elapse : 0.04803 min
[ Epoch 60 ]  - Training     loss : 0.01933 , acc : 0.991 , elapse : 0.28115 min  - Validation   loss : 0.03126 , acc : 0.990 , elapse : 0.04774 min    - [Info] The checkpoint file has been updated.
[ Epoch 61 ]  - Training     loss : 0.01882 , acc : 0.991 , elapse : 0.27743 min  - Validation   loss : 0.03301 , acc : 0.990 , elapse : 0.04865 min
[ Epoch 62 ]  - Training     loss : 0.01780 , acc : 0.991 , elapse : 0.27827 min  - Validation   loss : 0.03193 , acc : 0.990 , elapse : 0.04874 min
[ Epoch 63 ]  - Training     loss : 0.01765 , acc : 0.991 , elapse : 0.28261 min  - Validation   loss : 0.03230 , acc : 0.990 , elapse : 0.04858 min
[ Epoch 64 ]  - Training     loss : 0.01711 , acc : 0.992 , elapse : 0.27825 min  - Validation   loss : 0.03136 , acc : 0.991 , elapse : 0.04862 min
[ Epoch 65 ]  - Training     loss : 0.01608 , acc : 0.992 , elapse : 0.27865 min  - Validation   loss : 0.03257 , acc : 0.991 , elapse : 0.04908 min
[ Epoch 66 ]  - Training     loss : 0.01609 , acc : 0.992 , elapse : 0.28489 min  - Validation   loss : 0.03204 , acc : 0.991 , elapse : 0.04762 min
[ Epoch 67 ]  - Training     loss : 0.01562 , acc : 0.992 , elapse : 0.27419 min  - Validation   loss : 0.03049 , acc : 0.991 , elapse : 0.04777 min    - [Info] The checkpoint file has been updated.
[ Epoch 68 ]  - Training     loss : 0.01482 , acc : 0.992 , elapse : 0.27428 min  - Validation   loss : 0.03118 , acc : 0.991 , elapse : 0.04785 min
[ Epoch 69 ]  - Training     loss : 0.01454 , acc : 0.993 , elapse : 0.27612 min  - Validation   loss : 0.02949 , acc : 0.991 , elapse : 0.04777 min    - [Info] The checkpoint file has been updated.
[ Epoch 70 ]  - Training     loss : 0.01395 , acc : 0.993 , elapse : 0.27547 min  - Validation   loss : 0.03097 , acc : 0.991 , elapse : 0.04808 min
[ Epoch 71 ]  - Training     loss : 0.01338 , acc : 0.993 , elapse : 0.27605 min  - Validation   loss : 0.03071 , acc : 0.991 , elapse : 0.04847 min
[ Epoch 72 ]  - Training     loss : 0.01313 , acc : 0.993 , elapse : 0.27719 min  - Validation   loss : 0.03048 , acc : 0.991 , elapse : 0.04813 min
[ Epoch 73 ]  - Training     loss : 0.01301 , acc : 0.993 , elapse : 0.27601 min  - Validation   loss : 0.03038 , acc : 0.991 , elapse : 0.04804 min
[ Epoch 74 ]  - Training     loss : 0.01247 , acc : 0.993 , elapse : 0.27622 min  - Validation   loss : 0.03070 , acc : 0.991 , elapse : 0.04853 min
[ Epoch 75 ]  - Training     loss : 0.01206 , acc : 0.994 , elapse : 0.28331 min  - Validation   loss : 0.03047 , acc : 0.991 , elapse : 0.04775 min
[ Epoch 76 ]  - Training     loss : 0.01168 , acc : 0.994 , elapse : 0.27609 min  - Validation   loss : 0.03089 , acc : 0.991 , elapse : 0.04853 min
[ Epoch 77 ]  - Training     loss : 0.01127 , acc : 0.994 , elapse : 0.27506 min  - Validation   loss : 0.02994 , acc : 0.992 , elapse : 0.04821 min
[ Epoch 78 ]  - Training     loss : 0.01148 , acc : 0.994 , elapse : 0.28497 min  - Validation   loss : 0.03023 , acc : 0.992 , elapse : 0.04796 min
[ Epoch 79 ]  - Training     loss : 0.01088 , acc : 0.994 , elapse : 0.27635 min  - Validation   loss : 0.02945 , acc : 0.991 , elapse : 0.04757 min
[ Epoch 80 ]  - Training     loss : 0.01107 , acc : 0.994 , elapse : 0.27623 min  - Validation   loss : 0.02980 , acc : 0.991 , elapse : 0.04829 min
[ Epoch 81 ]  - Training     loss : 0.01055 , acc : 0.994 , elapse : 0.27828 min  - Validation   loss : 0.02975 , acc : 0.992 , elapse : 0.04734 min
[ Epoch 82 ]  - Training     loss : 0.01062 , acc : 0.994 , elapse : 0.27639 min  - Validation   loss : 0.02936 , acc : 0.992 , elapse : 0.04792 min    - [Info] The checkpoint file has been updated.
[ Epoch 83 ]  - Training     loss : 0.01022 , acc : 0.995 , elapse : 0.27706 min  - Validation   loss : 0.02866 , acc : 0.992 , elapse : 0.04765 min
[ Epoch 84 ]  - Training     loss : 0.00988 , acc : 0.995 , elapse : 0.27989 min  - Validation   loss : 0.02917 , acc : 0.992 , elapse : 0.04801 min
[ Epoch 85 ]  - Training     loss : 0.00979 , acc : 0.995 , elapse : 0.28084 min  - Validation   loss : 0.02988 , acc : 0.992 , elapse : 0.04767 min
[ Epoch 86 ]  - Training     loss : 0.00981 , acc : 0.995 , elapse : 0.27822 min  - Validation   loss : 0.02879 , acc : 0.992 , elapse : 0.04886 min
[ Epoch 87 ]  - Training     loss : 0.00963 , acc : 0.995 , elapse : 0.28328 min  - Validation   loss : 0.02901 , acc : 0.992 , elapse : 0.04848 min
[ Epoch 88 ]  - Training     loss : 0.00944 , acc : 0.995 , elapse : 0.27828 min  - Validation   loss : 0.02951 , acc : 0.992 , elapse : 0.04860 min
[ Epoch 89 ]  - Training     loss : 0.00947 , acc : 0.995 , elapse : 0.27800 min  - Validation   loss : 0.02936 , acc : 0.992 , elapse : 0.04774 min
[ Epoch 90 ]  - Training     loss : 0.00972 , acc : 0.995 , elapse : 0.27560 min  - Validation   loss : 0.02919 , acc : 0.992 , elapse : 0.04760 min
[ Epoch 91 ]  - Training     loss : 0.00943 , acc : 0.995 , elapse : 0.27122 min  - Validation   loss : 0.02897 , acc : 0.992 , elapse : 0.04701 min
[ Epoch 92 ]  - Training     loss : 0.00927 , acc : 0.995 , elapse : 0.26999 min  - Validation   loss : 0.02909 , acc : 0.992 , elapse : 0.04704 min
[ Epoch 93 ]  - Training     loss : 0.00908 , acc : 0.995 , elapse : 0.27522 min  - Validation   loss : 0.02917 , acc : 0.992 , elapse : 0.04707 min
[ Epoch 94 ]  - Training     loss : 0.00927 , acc : 0.995 , elapse : 0.27009 min  - Validation   loss : 0.02912 , acc : 0.992 , elapse : 0.04699 min
[ Epoch 95 ]  - Training     loss : 0.00901 , acc : 0.995 , elapse : 0.27100 min  - Validation   loss : 0.02906 , acc : 0.992 , elapse : 0.04734 min
[ Epoch 96 ]  - Training     loss : 0.00923 , acc : 0.995 , elapse : 0.27481 min  - Validation   loss : 0.02906 , acc : 0.992 , elapse : 0.04733 min
[ Epoch 97 ]  - Training     loss : 0.00912 , acc : 0.995 , elapse : 0.27173 min  - Validation   loss : 0.02906 , acc : 0.992 , elapse : 0.04733 min
[ Epoch 98 ]  - Training     loss : 0.01058 , acc : 0.994 , elapse : 0.27165 min  - Validation   loss : 0.03077 , acc : 0.991 , elapse : 0.04737 min
[ Epoch 99 ]  - Training     loss : 0.01219 , acc : 0.994 , elapse : 0.27409 min  - Validation   loss : 0.03086 , acc : 0.991 , elapse : 0.04750 min
Finish training ~ v ~
min losses: [0.0288460066949483, 0.026335757953347638, 0.03223809617338702, 0.03247518325224519, 0.028659758376306854] mean losses: 0.029710960490047
max accs: [0.9916487068965518, 0.9912867052801724, 0.990966796875, 0.99115200700431, 0.9920864762931034] mean accs: 0.9914281384698276
Empty DataFrame
Columns: [pred, label]
Index: []
